int(self),self.no_transporter,self.disturbance_cycle,tdi,self.cycle,mean_cyc_to_deliver,mean(self.residue),self.setup_file,self.item_file
746,12,150,50,355,47.5,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
747,12,150,50,297,45.92,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
748,12,150,50,331,57.9,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
749,12,150,50,357,48.62,0.208333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
750,12,150,50,336,51.86,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
751,12,150,50,382,52.16,0.25,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
752,12,150,50,328,50.56,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
753,12,150,50,366,45.9,0.25,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
754,12,150,50,320,47.22,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
755,12,150,50,304,48.68,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
756,12,150,50,302,49.42,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
757,12,150,50,323,49.94,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
758,12,150,50,360,47.7,0.25,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
759,12,150,50,326,50.18,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
760,12,200,50,370,50.64,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
761,12,200,50,310,49.62,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
762,12,200,50,322,48.32,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
763,12,200,50,329,49.52,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
764,12,200,50,346,50.56,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
765,12,200,50,315,49.74,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
766,12,200,50,319,48.04,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
767,12,200,50,330,48.78,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
768,12,200,50,305,47.36,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
769,12,200,50,364,49.72,0.25,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
770,12,200,50,340,59.88,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
771,12,200,50,379,49.48,0.25,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
772,12,200,50,327,47.48,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
773,12,200,50,360,48.28,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
774,12,200,50,330,49.58,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
775,12,200,50,364,54.66,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
776,12,200,50,321,50.76,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
777,12,200,50,318,49.08,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
778,12,200,50,351,52.1,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
779,12,200,50,328,54.38,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
780,12,200,50,305,48.86,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
781,12,200,50,314,49.18,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
782,12,200,50,298,49.46,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
783,12,200,50,347,46.6,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
784,12,200,50,362,50.44,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
785,12,200,50,316,46.86,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
786,12,200,50,330,58.7,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
787,12,200,50,357,47.8,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
788,12,200,50,322,53.12,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
789,12,200,50,343,47.48,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
790,12,200,50,335,44.94,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
791,12,200,50,358,48.58,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
792,12,200,50,330,54.38,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
793,12,200,50,305,47.66,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
794,12,200,50,311,54,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
795,12,200,50,321,51.62,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
796,12,200,50,374,49.68,0.25,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
797,12,200,50,352,62.24,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
798,12,250,50,365,50.08,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
799,12,250,50,304,48.52,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
800,12,250,50,333,52.62,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
801,12,250,50,326,49.14,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
802,12,250,50,333,50.7,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
803,12,250,50,317,47.92,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
804,12,250,50,319,47.12,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
805,12,250,50,332,49.4,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
806,12,250,50,317,50.24,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
807,12,250,50,353,53.82,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
808,12,250,50,311,50.44,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
809,12,250,50,391,48.54,0.25,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
810,12,250,50,326,49.66,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
811,12,250,50,356,50.32,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
812,12,250,50,340,49.56,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
813,12,250,50,349,50.52,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
814,12,250,50,308,51.28,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
815,12,250,50,350,62.76,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
816,12,250,50,333,48.72,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
817,12,250,50,337,49.5,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
818,12,250,50,304,46.42,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
819,12,250,50,306,49.44,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
820,12,250,50,284,50.84,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
821,12,250,50,366,55.38,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
822,12,250,50,363,52.88,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
823,12,250,50,310,51.06,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
824,12,250,50,344,62.38,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
825,12,250,50,363,47.08,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
826,12,250,50,336,53.16,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
827,12,250,50,379,51.76,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
828,12,250,50,330,52.86,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
829,12,250,50,356,51.68,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
830,12,250,50,308,45.72,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
831,12,250,50,306,47.16,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
832,12,250,50,308,49.1,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
833,12,250,50,321,48.02,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
834,12,250,50,367,48.3,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
835,12,250,50,307,51.8,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
836,12,300,50,364,48.64,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
837,12,300,50,304,48.14,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
838,12,300,50,329,51.36,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
839,12,300,50,315,48.22,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
840,12,300,50,343,50.76,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
841,12,300,50,318,48.04,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
842,12,300,50,318,46.96,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
843,12,300,50,327,49.78,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
844,12,300,50,292,49.22,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
845,12,300,50,330,47.3,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
846,12,300,50,301,49.16,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
847,12,300,50,392,50.78,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
848,12,300,50,318,47.42,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
849,12,300,50,367,50.56,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
850,12,300,50,344,55.22,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
851,12,300,50,354,48.94,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
852,12,300,50,333,51.82,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
853,12,300,50,307,49.26,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
854,12,300,50,345,49.92,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
855,12,300,50,337,48.08,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
856,12,300,50,308,46.52,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
857,12,300,50,323,55.76,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
858,12,300,50,314,52.52,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
859,12,300,50,357,51.66,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
860,12,300,50,373,50.82,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
861,12,300,50,301,50.4,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
862,12,300,50,332,61.86,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
863,12,300,50,359,49.02,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
864,12,300,50,345,52.24,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
865,12,300,50,377,51.44,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
866,12,300,50,322,47.54,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
867,12,300,50,362,51.92,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
868,12,300,50,319,46.6,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
869,12,300,50,314,50.18,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
870,12,300,50,314,54.14,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
871,12,300,50,315,52.42,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
872,12,300,50,357,52.02,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
873,12,300,50,304,51.02,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
874,12,20000,50,368,48.62,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
875,12,20000,50,307,48.68,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
876,12,20000,50,332,48.14,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
877,12,20000,50,317,47.48,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
878,12,20000,50,329,51.34,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
879,12,20000,50,320,49.16,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
880,12,20000,50,317,47.38,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
881,12,20000,50,320,49.42,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
882,12,20000,50,319,49.4,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
883,12,20000,50,356,48.74,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
884,12,20000,50,301,49.16,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
885,12,20000,50,384,50.2,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
886,12,20000,50,314,47.48,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
887,12,20000,50,376,50.86,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
888,12,20000,50,335,51.6,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
889,12,20000,50,351,49.34,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
890,12,20000,50,317,49.36,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
891,12,20000,50,307,53.22,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
892,12,20000,50,350,49.94,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
893,12,20000,50,338,48.12,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
894,12,20000,50,308,46.52,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
895,12,20000,50,334,55.88,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
896,12,20000,50,309,53.3,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
897,12,20000,50,348,48.06,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
898,12,20000,50,353,48.88,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
899,12,20000,50,306,46.74,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
900,12,20000,50,327,61.58,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
901,12,20000,50,366,49.2,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
902,12,20000,50,327,52.42,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
903,12,20000,50,380,51.44,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
904,12,20000,50,321,47.48,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
905,12,20000,50,349,49.58,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
906,12,20000,50,318,51.8,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
907,12,20000,50,302,49.08,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
908,12,20000,50,323,50.3,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
909,12,20000,50,313,52.38,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
910,12,20000,50,368,48.2,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
911,12,20000,50,314,50.62,0,../includes/setup_smartphone2.csv,../includes/orderedItems50.csv
912,12,100,100,612,51.72,0.138888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
913,12,100,100,570,52.52,0.033333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
914,12,100,100,604,49.31,0.138888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
915,12,100,100,572,48.46,0.1,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
916,12,100,100,607,51.4,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
917,12,100,100,588,47.51,0.133333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
918,12,100,100,582,52.36,0.066666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
919,12,100,100,607,50.27,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
920,12,100,100,580,55.37,0.05,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
921,12,100,100,630,50.82,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
922,12,100,100,658,72.38,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
923,12,100,100,707,50.72,0.238095238095238,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
924,12,100,100,590,51.43,0.05,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
925,12,100,100,666,50.52,0.194444444444444,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
926,12,100,100,625,50.93,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
927,12,100,100,652,50.59,0.152777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
928,12,100,100,573,50.68,0.15,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
929,12,100,100,598,58.82,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
930,12,100,100,650,51.89,0.208333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
931,12,100,100,598,52.59,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
932,12,100,100,550,52.45,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
933,12,100,100,614,55.88,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
934,12,100,100,525,52.52,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
935,12,100,100,647,56.85,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
936,12,100,100,648,51.69,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
937,12,100,100,609,57.73,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
938,12,100,100,562,51.05,0.05,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
939,12,100,100,657,54.08,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
940,12,100,100,600,52.44,0.069444444444445,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
941,12,100,100,676,56.34,0.069444444444445,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
942,12,100,100,607,50.59,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
943,12,100,100,634,51.76,0.152777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
944,12,100,100,586,54.3,0.016666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
945,12,100,100,563,50.04,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
946,12,100,100,579,48.72,0.05,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
947,12,100,100,621,51.94,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
948,12,100,100,634,50.49,0.152777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
949,12,100,100,580,58.14,0.033333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
950,12,150,100,600,52.51,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
951,12,150,100,557,55.21,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
952,12,150,100,627,55.24,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
953,12,150,100,581,52.42,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
954,12,150,100,614,52.16,0.0625,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
955,12,150,100,606,52.87,0.0625,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
956,12,150,100,587,50.13,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
957,12,150,100,614,52.3,0.0625,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
958,12,150,100,597,59.49,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
959,12,150,100,631,51.33,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
960,12,150,100,548,49.28,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
961,12,150,100,691,51.28,0.145833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
962,12,150,100,683,72.3,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
963,12,150,100,699,52.62,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
964,12,150,100,624,50.47,0.104166666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
965,12,150,100,652,52.12,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
966,12,150,100,565,52.05,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
967,12,150,100,569,54.77,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
968,12,150,100,631,53.06,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
969,12,150,100,622,54.44,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
970,12,150,100,572,54.35,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
971,12,150,100,566,50.42,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
972,12,150,100,567,54.82,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
973,12,150,100,599,50.95,0.0625,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
974,12,150,100,637,52.4,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
975,12,150,100,576,55.11,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
976,12,150,100,572,56.02,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
977,12,150,100,675,53.7,0.104166666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
978,12,150,100,623,52.12,0.0625,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
979,12,150,100,659,54.02,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
980,12,150,100,628,56.02,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
981,12,150,100,608,46.74,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
982,12,150,100,618,59.26,0.020833333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
983,12,150,100,605,57.26,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
984,12,150,100,587,51.64,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
985,12,150,100,592,49.08,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
986,12,150,100,658,54.2,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
987,12,150,100,547,52.07,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
988,12,200,100,647,55.27,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
989,12,200,100,564,55.3,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
990,12,200,100,593,49.49,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
991,12,200,100,588,52.76,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
992,12,200,100,601,53.3,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
993,12,200,100,598,56.39,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
994,12,200,100,567,46.04,0.125,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
995,12,200,100,643,52.06,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
996,12,200,100,617,58.71,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
997,12,200,100,630,54.74,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
998,12,200,100,572,55.24,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
999,12,200,100,639,53.87,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1000,12,200,100,625,59.18,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1001,12,200,100,705,51.01,0.111111111111111,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1002,12,200,100,636,52.37,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1003,12,200,100,664,52.09,0.138888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1004,12,200,100,574,49.19,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1005,12,200,100,597,58.7,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1006,12,200,100,657,50.95,0.138888888888889,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1007,12,200,100,606,51.84,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1008,12,200,100,552,50.89,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1009,12,200,100,604,56.39,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1010,12,200,100,540,53.8,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1011,12,200,100,642,57.74,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1012,12,200,100,684,49.57,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1013,12,200,100,579,55.17,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1014,12,200,100,593,58.37,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1015,12,200,100,649,48.09,0.166666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1016,12,200,100,592,46.77,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1017,12,200,100,656,52.09,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1018,12,200,100,584,50.82,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1019,12,200,100,631,50.64,0.027777777777778,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1020,12,200,100,595,61.16,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1021,12,200,100,584,54.75,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1022,12,200,100,637,61.56,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1023,12,200,100,631,49.01,0.055555555555556,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1024,12,200,100,647,54.07,0.083333333333333,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1025,12,200,100,569,55.61,0.041666666666667,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
1026,12,250,100,645,55.88,0,../includes/setup_smartphone2.csv,../includes/orderedItems100.csv
